⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S4 中央値比=1000000000.000 (n=9)
  OK 装備lift:hands_t2_v6          中央値比=2.750 (n=3, S9)
  OK 装備lift:hat_t2_v1            中央値比=8.492647653627114e+28 (n=1, S3)
  OK 装備lift:hat_t2_v3            中央値比=1.4182100008712106e+28 (n=1, S2)
  OK 装備lift:hat_t2_v6            中央値比=58435.472 (n=3, S8)
  OK 装備lift:hat_t2_v9            中央値比=1008589449253.979 (n=1, S2)
  OK 装備lift:shoes_t2_v1          中央値比=531253619327466668032.000 (n=1, S2)
  OK 装備lift:shoes_t2_v6          中央値比=7.204 (n=1, S7)
  OK 装備lift:shoes_t2_v9          中央値比=5324.737 (n=1, S1)
  OK 装備lift:accA_t2_v1           中央値比=1036.493 (n=1, S1)
  OK 装備lift:accA_t2_v4           中央値比=2.750 (n=1, S6)
  OK 装備lift:accA_t2_v7           中央値比=7.204 (n=1, S7)
  OK 装備lift:accB_t2_v1           中央値比=2.058 (n=1, S9)
  OK 装備lift:accB_t2_v6           中央値比=299495014861372608.000 (n=3, S5)
  OK 装備lift:weapon_t3_v1         中央値比=2.306 (n=7, S9)
  OK 装備lift:weapon_t3_v4         中央値比=1036.493 (n=1, S1)
  OK 装備lift:shield_t3_v1         中央値比=504294753844.725 (n=2, S6)
  OK 装備lift:shield_t3_v4         中央値比=5023852260442253312.000 (n=6, S9)
  OK 装備lift:armorTop_t3_v1       中央値比=1956819775019.373 (n=2, S5)
  OK 装備lift:armorTop_t3_v4       中央値比=10047704520883746816.000 (n=7, S8)
  OK 装備lift:armorBottom_t3_v6    中央値比=9.345293636214865e+22 (n=6, S9)
  OK 装備lift:hands_t3_v1          中央値比=2.0233259173277014e+29 (n=1, S3)
  OK 装備lift:hat_t3_v6            中央値比=3.4968372426222224e+26 (n=2, S6)
  OK 装備lift:shoes_t3_v4          中央値比=13669292096044863488.000 (n=1, S2)
  OK 装備lift:shoes_t3_v6          中央値比=6.992645253427474e+26 (n=1, S6)
  OK 装備lift:accA_t3_v1           中央値比=6504.712 (n=1, S9)
  OK 装備lift:accA_t3_v4           中央値比=1008589449253.979 (n=3, S6)
  OK 装備lift:accA_t3_v6           中央値比=124528890626701584.000 (n=1, S5)
  OK 装備lift:accB_t3_v6           中央値比=514908227761752128.000 (n=1, S4)
  OK 装備lift:accB_t3_v9           中央値比=126582785376941504.000 (n=1, S7)
  OK 装備lift:weapon_t4_v1         中央値比=58435.472 (n=3, S9)
  OK 装備lift:weapon_t4_v4         中央値比=6504.712 (n=1, S9)
  OK 装備lift:shield_t4_v1         中央値比=124528890626701584.000 (n=1, S5)
  OK 装備lift:shield_t4_v4         中央値比=78769365356335.469 (n=3, S8)
  OK 装備lift:armorTop_t4_v1       中央値比=149747507430686304.000 (n=2, S9)
  OK 装備lift:armorTop_t4_v4       中央値比=63330777371148920.000 (n=4, S8)
  OK 装備lift:armorBottom_t4_v7    中央値比=1.029231816970853e+23 (n=1, S2)
  OK 装備lift:hands_t4_v6          中央値比=1.029231816970853e+23 (n=3, S7)
  OK 装備lift:hat_t4_v6            中央値比=23816325896293.723 (n=3, S9)
  OK 装備lift:shoes_t4_v4          中央値比=1.4182100008712106e+28 (n=1, S2)
  OK 装備lift:shoes_t4_v6          中央値比=212011952744037088.000 (n=4, S9)
  OK 装備lift:accA_t4_v4           中央値比=531253619327466668032.000 (n=1, S2)
  OK 装備lift:accA_t4_v6           中央値比=514908227761752128.000 (n=1, S4)
  OK 装備lift:accA_t4_v9           中央値比=126582785376941504.000 (n=1, S7)
  OK 装備lift:accB_t4_v4           中央値比=724864.435 (n=1, S1)
  OK 装備lift:accB_t4_v6           中央値比=4.0661602498261444e+35 (n=1, S3)
  OK 装備lift:weapon_t5_v1         中央値比=299495014861372608.000 (n=7, S9)
  OK 装備lift:weapon_t5_v4         中央値比=3468774353454814208.000 (n=5, S9)
  OK 装備lift:weapon_t5_v6         中央値比=194538556793989.688 (n=1, S1)
  OK 装備lift:shield_t5_v1         中央値比=514908227761752128.000 (n=1, S4)
  OK 装備lift:shield_t5_v4         中央値比=7.164518179151294e+26 (n=5, S8)
  OK 装備lift:armorTop_t5_v1       中央値比=2.0330801249130722e+35 (n=2, S9)
  OK 装備lift:armorTop_t5_v4       中央値比=3.5822591069195185e+26 (n=4, S8)
  OK 装備lift:hands_t5_v6          中央値比=299495014861372608.000 (n=7, S9)
  OK 装備lift:hat_t5_v6            中央値比=514908227761752128.000 (n=5, S8)
  OK 装備lift:accA_t5_v4           中央値比=2.194723892914851e+24 (n=3, S8)
  OK 装備lift:accB_t5_v4           中央値比=6504.712 (n=1, S9)
  OK 装備lift:accB_t5_v9           中央値比=7.164518179151294e+26 (n=1, S5)
  OK 装備lift:weapon_t6_v1         中央値比=514908227761752128.000 (n=1, S4)
  OK 装備lift:weapon_t6_v4         中央値比=3.545706644529557e+42 (n=1, S4)
  OK 装備lift:weapon_t6_v6         中央値比=1.730 (n=1, S9)
  OK 装備lift:armorTop_t6_v1       中央値比=4.607477644999803e+21 (n=2, S9)
  OK 装備lift:armorTop_t6_v4       中央値比=1.7728533222647785e+42 (n=2, S9)
  OK 装備lift:armorBottom_t6_v6    中央値比=1.7728533222647785e+42 (n=2, S9)
  OK 装備lift:hands_t6_v6          中央値比=1.776909174342977e+23 (n=7, S9)
  OK 装備lift:hat_t6_v4            中央値比=1.7728533222647785e+42 (n=2, S9)
  OK 装備lift:hat_t6_v6            中央値比=4.609212032176527e+21 (n=6, S9)
  OK 装備lift:shoes_t6_v4          中央値比=23816325896293.723 (n=1, S1)
  OK 装備lift:shoes_t6_v6          中央値比=2.6818534670973976e+26 (n=4, S9)
  OK 装備lift:accA_t6_v4           中央値比=9.345293636214865e+22 (n=8, S9)
  OK 装備lift:accB_t6_v4           中央値比=4.609212032176527e+21 (n=6, S9)
新装備(a) 合計 109/114(装備された装備のみ判定対象)
新装備(b) カバレッジ: 114/486 装備済み 未装備: weapon_t1_v2,weapon_t1_v3,weapon_t1_v4,weapon_t1_v5,weapon_t1_v6,weapon_t1_v7,weapon_t1_v8,weapon_t1_v9,shield_t1_v2,shield_t1_v3,shield_t1_v4,shield_t1_v5,shield_t1_v7,shield_t1_v8,shield_t1_v9,armorTop_t1_v2,armorTop_t1_v3,armorTop_t1_v4,armorTop_t1_v5,armorTop_t1_v6,armorTop_t1_v7,armorTop_t1_v8,armorTop_t1_v9,armorBottom_t1_v2,armorBottom_t1_v4,armorBottom_t1_v8,armorBottom_t1_v9,hands_t1_v2,hands_t1_v3,hands_t1_v5,hands_t1_v7,hands_t1_v8,hands_t1_v9,hat_t1_v5,hat_t1_v7,shoes_t1_v3,shoes_t1_v5,shoes_t1_v7,shoes_t1_v8,accA_t1_v2,accA_t1_v4,accA_t1_v5,accA_t1_v6,accA_t1_v8,accA_t1_v9,accB_t1_v4,accB_t1_v5,accB_t1_v6,accB_t1_v9,weapon_t2_v2,weapon_t2_v3,weapon_t2_v5,weapon_t2_v7,weapon_t2_v8,weapon_t2_v9,shield_t2_v2,shield_t2_v3,shield_t2_v5,shield_t2_v6,shield_t2_v7,shield_t2_v8,shield_t2_v9,armorTop_t2_v2,armorTop_t2_v3,armorTop_t2_v5,armorTop_t2_v6,armorTop_t2_v7,armorTop_t2_v8,armorTop_t2_v9,armorBottom_t2_v2,armorBottom_t2_v3,armorBottom_t2_v5,armorBottom_t2_v8,armorBottom_t2_v9,hands_t2_v2,hands_t2_v3,hands_t2_v4,hands_t2_v5,hands_t2_v7,hands_t2_v8,hands_t2_v9,hat_t2_v2,hat_t2_v4,hat_t2_v5,hat_t2_v7,hat_t2_v8,shoes_t2_v2,shoes_t2_v3,shoes_t2_v4,shoes_t2_v5,shoes_t2_v7,shoes_t2_v8,accA_t2_v2,accA_t2_v3,accA_t2_v5,accA_t2_v6,accA_t2_v8,accA_t2_v9,accB_t2_v2,accB_t2_v3,accB_t2_v4,accB_t2_v5,accB_t2_v7,accB_t2_v8,accB_t2_v9,weapon_t3_v2,weapon_t3_v3,weapon_t3_v5,weapon_t3_v6,weapon_t3_v7,weapon_t3_v8,weapon_t3_v9,shield_t3_v2,shield_t3_v3,shield_t3_v5,shield_t3_v6,shield_t3_v7,shield_t3_v8,shield_t3_v9,armorTop_t3_v2,armorTop_t3_v3,armorTop_t3_v5,armorTop_t3_v6,armorTop_t3_v7,armorTop_t3_v8,armorTop_t3_v9,armorBottom_t3_v1,armorBottom_t3_v2,armorBottom_t3_v3,armorBottom_t3_v4,armorBottom_t3_v5,armorBottom_t3_v7,armorBottom_t3_v8,armorBottom_t3_v9,hands_t3_v2,hands_t3_v3,hands_t3_v4,hands_t3_v5,hands_t3_v6,hands_t3_v7,hands_t3_v8,hands_t3_v9,hat_t3_v1,hat_t3_v2,hat_t3_v3,hat_t3_v4,hat_t3_v5,hat_t3_v7,hat_t3_v8,hat_t3_v9,shoes_t3_v1,shoes_t3_v2,shoes_t3_v3,shoes_t3_v5,shoes_t3_v7,shoes_t3_v8,shoes_t3_v9,accA_t3_v2,accA_t3_v3,accA_t3_v5,accA_t3_v7,accA_t3_v8,accA_t3_v9,accB_t3_v1,accB_t3_v2,accB_t3_v3,accB_t3_v4,accB_t3_v5,accB_t3_v7,accB_t3_v8,weapon_t4_v2,weapon_t4_v3,weapon_t4_v5,weapon_t4_v6,weapon_t4_v7,weapon_t4_v8,weapon_t4_v9,shield_t4_v2,shield_t4_v3,shield_t4_v5,shield_t4_v6,shield_t4_v7,shield_t4_v8,shield_t4_v9,armorTop_t4_v2,armorTop_t4_v3,armorTop_t4_v5,armorTop_t4_v6,armorTop_t4_v7,armorTop_t4_v8,armorTop_t4_v9,armorBottom_t4_v1,armorBottom_t4_v2,armorBottom_t4_v3,armorBottom_t4_v4,armorBottom_t4_v5,armorBottom_t4_v6,armorBottom_t4_v8,armorBottom_t4_v9,hands_t4_v1,hands_t4_v2,hands_t4_v3,hands_t4_v4,hands_t4_v5,hands_t4_v7,hands_t4_v8,hands_t4_v9,hat_t4_v1,hat_t4_v2,hat_t4_v3,hat_t4_v4,hat_t4_v5,hat_t4_v7,hat_t4_v8,hat_t4_v9,shoes_t4_v1,shoes_t4_v2,shoes_t4_v3,shoes_t4_v5,shoes_t4_v7,shoes_t4_v8,shoes_t4_v9,accA_t4_v1,accA_t4_v2,accA_t4_v3,accA_t4_v5,accA_t4_v7,accA_t4_v8,accB_t4_v1,accB_t4_v2,accB_t4_v3,accB_t4_v5,accB_t4_v7,accB_t4_v8,accB_t4_v9,weapon_t5_v2,weapon_t5_v3,weapon_t5_v5,weapon_t5_v7,weapon_t5_v8,weapon_t5_v9,shield_t5_v2,shield_t5_v3,shield_t5_v5,shield_t5_v6,shield_t5_v7,shield_t5_v8,shield_t5_v9,armorTop_t5_v2,armorTop_t5_v3,armorTop_t5_v5,armorTop_t5_v6,armorTop_t5_v7,armorTop_t5_v8,armorTop_t5_v9,armorBottom_t5_v1,armorBottom_t5_v2,armorBottom_t5_v3,armorBottom_t5_v4,armorBottom_t5_v5,armorBottom_t5_v6,armorBottom_t5_v7,armorBottom_t5_v8,armorBottom_t5_v9,hands_t5_v1,hands_t5_v2,hands_t5_v3,hands_t5_v4,hands_t5_v5,hands_t5_v7,hands_t5_v8,hands_t5_v9,hat_t5_v1,hat_t5_v2,hat_t5_v3,hat_t5_v4,hat_t5_v5,hat_t5_v7,hat_t5_v8,hat_t5_v9,shoes_t5_v1,shoes_t5_v2,shoes_t5_v3,shoes_t5_v4,shoes_t5_v5,shoes_t5_v6,shoes_t5_v7,shoes_t5_v8,shoes_t5_v9,accA_t5_v1,accA_t5_v2,accA_t5_v3,accA_t5_v5,accA_t5_v6,accA_t5_v7,accA_t5_v8,accA_t5_v9,accB_t5_v1,accB_t5_v2,accB_t5_v3,accB_t5_v5,accB_t5_v6,accB_t5_v7,accB_t5_v8,weapon_t6_v2,weapon_t6_v3,weapon_t6_v5,weapon_t6_v7,weapon_t6_v8,weapon_t6_v9,shield_t6_v1,shield_t6_v2,shield_t6_v3,shield_t6_v4,shield_t6_v5,shield_t6_v6,shield_t6_v7,shield_t6_v8,shield_t6_v9,armorTop_t6_v2,armorTop_t6_v3,armorTop_t6_v5,armorTop_t6_v6,armorTop_t6_v7,armorTop_t6_v8,armorTop_t6_v9,armorBottom_t6_v1,armorBottom_t6_v2,armorBottom_t6_v3,armorBottom_t6_v4,armorBottom_t6_v5,armorBottom_t6_v7,armorBottom_t6_v8,armorBottom_t6_v9,hands_t6_v1,hands_t6_v2,hands_t6_v3,hands_t6_v4,hands_t6_v5,hands_t6_v7,hands_t6_v8,hands_t6_v9,hat_t6_v1,hat_t6_v2,hat_t6_v3,hat_t6_v5,hat_t6_v7,hat_t6_v8,hat_t6_v9,shoes_t6_v1,shoes_t6_v2,shoes_t6_v3,shoes_t6_v5,shoes_t6_v7,shoes_t6_v8,shoes_t6_v9,accA_t6_v1,accA_t6_v2,accA_t6_v3,accA_t6_v5,accA_t6_v6,accA_t6_v7,accA_t6_v8,accA_t6_v9,accB_t6_v1,accB_t6_v2,accB_t6_v3,accB_t6_v5,accB_t6_v6,accB_t6_v7,accB_t6_v8,accB_t6_v9
